CREATE TABLE `orders` (
  `OrderID` varchar(8) NOT NULL,
  `OrderName` varchar(80) DEFAULT NULL,
  `OrderOwner` varchar(16) DEFAULT NULL,
  `Account_ID` varchar(10) DEFAULT NULL,
  `Created_Date` varchar(19) DEFAULT NULL,
  `Order_Start Date` varchar(16) DEFAULT NULL,
  `Order_End Date` varchar(14) DEFAULT NULL,
  `LastModifiedDate` varchar(19) DEFAULT NULL,
  `Order_Number` varchar(12) DEFAULT NULL,
  `PO_Date` varchar(10) DEFAULT NULL,
  `PO_ Number` varchar(9) DEFAULT NULL,
  `Status` varchar(9) DEFAULT NULL,
  `Order_Amount` varchar(12) DEFAULT NULL,
  `Age` varchar(11) DEFAULT NULL,
  `Age_Tier` varchar(17) DEFAULT NULL,
  ` Delay` varchar(11) DEFAULT NULL,
  ` Purchase_Order?` varchar(18) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `orders`
--

INSERT INTO `orders` (`OrderID`, `OrderName`, `OrderOwner`, `Account_ID`, `Created_Date`, `Order_Start Date`, `Order_End Date`, `LastModifiedDate`, `Order_Number`, `PO_Date`, `PO_ Number`, `Status`, `Order_Amount`, `Age`, `Age_Tier`, ` Delay`, ` Purchase_Order?`) VALUES
('21000000', 'ZR-1508477-Barcelona Daybed (Italian Black)', 'Roger Terrence', '699', '2020-10-08 00:00:00', '2020-10-08', '2021-03-23', '2021-05-16 00:00:00', '21000000', '2021-05-16', '21000000', 'Created', '$32.03K', '166', '3. 121 - 180 days', 'No', 'Yes'),
('21000001', 'ZR-51697-Pod Style Chair (White shell  Red Fabric)', 'David Love', '1068', '2020-12-12 00:00:00', '2020-12-12', '2021-03-25', '2021-04-22 00:00:00', '21000001', '', '', 'Cancelled', '$23.61K', '103', '2. 61 - 120 days', 'No', 'No'),
('21000002', 'ZR-1571813-Replacement part', 'David Love', '1629', '2021-04-15 00:00:00', '2021-04-15', '2021-04-15', '2021-06-14 00:00:00', '21000002', '', '', 'Approved', '$18.92K', '0', '1. 0 - 60 days', 'No', 'No'),
('21000003', 'ZR-54520-Eames Low Back Mesh chair (Black Mesh)', 'Santa Cruz Clara', '2007', '2019-09-17 00:00:00', '2019-09-17', '2021-03-11', '2021-04-27 00:00:00', '21000003', '', '', 'Delivered', '$13.60K', '541', '5. Above 360 days', 'No', 'No'),
('21000004', 'ZR-1602595-MODWAY product', 'Lazar Mathew', '1557', '2020-11-20 00:00:00', '2020-11-20', '2020-12-17', '2021-02-11 00:00:00', '21000004', '2021-02-11', '21000004', 'Approved', '$26.46K', '27', '1. 0 - 60 days', 'No', 'Yes'),
('21000005', 'ZR-1630436-Barcelona Chair and Ottoman (Aniline Choc Brown)', 'Roger Terrence', '503', '2021-02-25 00:00:00', '2021-02-25', '2021-04-14', '2021-05-16 00:00:00', '21000005', '', '', 'Approved', '$14.63K', '48', '1. 0 - 60 days', 'No', 'No'),
('21000006', 'ZR-1537374-Barcelona Chair (Italian Brown)', 'David Love', '273', '2020-11-05 00:00:00', '2020-11-05', '2021-03-14', '2021-05-06 00:00:00', '21000006', '', '', 'Delivered', '$7.24K', '129', '3. 121 - 180 days', 'No', 'No'),
('21000007', 'ZR-1537432-Brno Flat Chair (Italian Black)', 'David Love', '1041', '2019-04-02 00:00:00', '2019-04-02', '2020-08-25', '2019-06-05 00:00:00', '21000007', '', '', 'Delivered', '$2.84K', '511', '5. Above 360 days', 'No', 'No'),
('21000008', 'ZR-1538175-Barcelona Chair (Italian Red)', 'Thomas Mondrake', '471', '2021-01-08 00:00:00', '2021-01-08', '2021-02-07', '2021-03-25 00:00:00', '21000008', '2021-03-25', '21000008', 'Approved', '$22.62K', '30', '1. 0 - 60 days', 'No', 'Yes'),
('21000009', 'ZR-1568989-Egg chair ottoman (Fabric black)', 'David Love', '639', '2020-11-09 00:00:00', '2020-11-09', '2021-02-21', '2021-01-20 00:00:00', '21000009', '', '', 'Created', '$29.03K', '104', '2. 61 - 120 days', 'No', 'No'),
('21000010', 'ZR-1570107-Office Star product', 'David Love', '1503', '2020-09-20 00:00:00', '2020-09-20', '2021-03-27', '2021-05-26 00:00:00', '21000010', '', '', 'Delivered', '$15.15K', '188', '4. 181 - 360 days', 'No', 'No'),
('21000011', 'ZR-1541094-Eames Lounge Chair with Ottoman (Italian Red with ', 'Harold Pawlan', '113', '2021-02-19 00:00:00', '2021-02-19', '2021-04-11', '2021-06-01 00:00:00', '21000011', '', '', 'Cancelled', '$6.12K', '51', '1. 0 - 60 days', 'No', 'No'),
('21000012', 'ZR-52600-Barcelona Chair and Ottoman (Italian White)', 'Jasmine Frank', '2031', '2021-03-05 00:00:00', '2021-03-05', '2021-03-28', '2021-05-22 00:00:00', '21000012', '2021-05-22', '21000012', 'Created', '$9.51K', '23', '1. 0 - 60 days', 'No', 'Yes'),
('21000013', 'ZR-1567223-Eames Al Group Ribbed High Back Management Chair (Italian White)', 'Tina Thomas', '178', '2020-09-26 00:00:00', '2020-09-26', '2021-03-19', '2021-05-01 00:00:00', '21000013', '', '', 'Delivered', '$4.58K', '174', '3. 121 - 180 days', 'No', 'No'),
('21000014', 'ZR-1601824-Barcelona Chair and Ottoman (Aniline Black)', 'Jasmine Frank', '827', '2020-09-14 00:00:00', '2020-09-14', '2021-04-14', '2021-04-09 00:00:00', '21000014', '', '', 'Delivered', '$21.32K', '212', '4. 181 - 360 days', 'No', 'No'),
('21000015', 'ZR-49588-Barcelona Loveseat (Aniline Brown)', 'Santa Cruz Clara', '1833', '2021-03-16 00:00:00', '2021-03-16', '2021-04-10', '2021-05-23 00:00:00', '21000015', '', '', 'Created', '$3.25K', '25', '1. 0 - 60 days', 'No', 'No'),
